Files:                         84
Lines of Library:           43159
Lines of Definitions:           0
Lines of TypeScript:          292
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                46827
Symbols:                    31482
Types:                        490
Instantiations:               431
Memory used:               61095K
Assignability cache size:      60
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      0
I/O Read time:              0.00s
Parse time:                 0.10s
ResolveModule time:         0.00s
ResolveLibrary time:        0.01s
Program time:               0.12s
Bind time:                  0.04s
Check time:                 0.03s
printTime time:             0.00s
Emit time:                  0.00s
Total time:                 0.19s
